player_id,name,year,position,rating,y_true_score,y_pred_score_oof_raw,y_pred_score_oof_calibrated,y_pred_score_oof,y_true_tier,y_pred_tier_raw,y_pred_tier,position_group
201801855,Jaylon Hutchings,2018,DT,0.8173,71.5775,51.59950637817383,46.24224148011987,46.24224148011987,T4,T3,T3,IDL
201801858,Shamar Jones,2018,DT,0.8168,48.684,53.97552490234375,55.234647656745885,55.234647656745885,T3,T3,T3,IDL
201801906,Kyron Mims,2018,DT,0.8154,61.84,50.94000244140625,43.73365546602987,43.73365546602987,T4,T3,T3,IDL
201801916,Jevon Henderson,2018,DT,0.8154,48.6904,53.039451599121094,51.32937728141505,51.32937728141505,T3,T3,T3,IDL
201801945,Sokoya McDuffie,2018,DT,0.8143,56.9776,54.02984619140625,55.36562220334577,55.36562220334577,T3,T3,T3,IDL
201801948,Chris Manoa,2018,DT,0.8139,44.6132,53.475189208984375,53.18624425100554,53.18624425100554,T3,T3,T3,IDL
201801982,Nazir Sy,2018,DT,0.8115,49.0379,50.33515930175781,40.01366397026954,40.01366397026954,T3,T3,T3,IDL
201802034,Perrion Winfrey,2018,DT,0.8098,70.9064,50.47341537475586,41.581388865320406,41.581388865320406,T4,T3,T3,IDL
201802079,Dennis Osagiede,2018,DT,0.8065,46.3362,53.20476531982422,51.890799042324964,51.890799042324964,T3,T3,T3,IDL
201802107,Eddie Wilson,2018,DT,0.8064,64.0291,53.06678009033203,51.44429296987194,51.44429296987194,T4,T3,T3,IDL
201802126,Kevin Nelson,2018,DT,0.8054,47.4431,53.004783630371094,51.1835992556339,51.1835992556339,T3,T3,T3,IDL
201802141,Deporess Schletty,2018,DT,0.8054,30.6384,55.70303726196289,60.166889317398045,60.166889317398045,T2,T3,T4,IDL
201802384,CJ Wright,2018,DT,0.7953,58.6354,54.29384994506836,56.569175914576014,56.569175914576014,T3,T3,T3,IDL
201802422,Dayton LeBlanc,2018,DT,0.7943,51.2763,51.16801834106445,44.80337252328729,44.80337252328729,T3,T3,T3,IDL
201802468,Nico Ezidore,2018,DT,0.7903,61.8033,56.632965087890625,61.24261517303773,61.24261517303773,T4,T3,T4,IDL
201802591,Tim Moulton,2018,DT,0.7892,35.7785,54.33197784423828,56.68365789332236,56.68365789332236,T2,T3,T3,IDL
201802640,Terrance Newman,2018,DT,0.7853,62.4787,54.72800064086914,57.83551427557704,57.83551427557704,T4,T3,T3,IDL
201802811,Kierron Smith,2018,DT,0.7798,53.6488,53.76796340942383,54.302150412848626,54.302150412848626,T3,T3,T3,IDL
201802839,Daniel Okpoko,2018,DT,0.7798,51.7182,52.60445785522461,49.844234841068946,49.844234841068946,T3,T3,T3,IDL
201802942,Darius Shipp,2018,DT,0.7742,55.2994,57.92506408691406,62.19700991624402,62.19700991624402,T3,T3,T4,IDL
201803131,Maurice Strong,2018,DT,0.7691,62.9468,50.42180252075195,41.14060624649301,41.14060624649301,T4,T3,T3,IDL
201803324,Logan Hawkins,2018,DT,0.7597,56.6487,43.61281204223633,25.45500859232583,25.45500859232583,T3,T3,T2,IDL
201803326,Emeka Jilliani,2018,DT,0.7597,34.8188,55.33196258544922,59.20309237285186,59.20309237285186,T2,T3,T3,IDL
201803359,Justin Segura,2018,DT,0.758,48.3999,42.55648422241211,23.96276814301421,23.96276814301421,T3,T3,T2,IDL
201803755,Zaid Hamdan,2018,DT,0.7097,37.1204,51.75204086303711,46.9581311363543,46.9581311363543,T2,T3,T3,IDL
201803756,Samuel Obiang,2018,DT,0.7097,47.5348,54.042179107666016,55.430514609923804,55.430514609923804,T3,T3,T3,IDL
201803805,Jonah Tavai,2018,DT,0.6996,76.9535,45.22458267211914,27.754120325284013,27.754120325284013,T4,T3,T2,IDL
201900008,Zacch Pickens,2019,DT,0.9945,64.6111,73.65892791748047,88.79847374248499,88.79847374248499,T4,T4,T5,IDL
201900016,DeMarvin Leal,2019,DT,0.9919,85.9975,71.24593353271484,84.66538504729357,84.66538504729357,T5,T4,T5,IDL
201900022,Travon Walker,2019,DT,0.99,70.7824,77.41587829589844,95.04914949211368,95.04914949211368,T4,T4,T5,IDL
201900031,Christopher Hinton,2019,DT,0.9867,59.5247,65.60780334472656,73.59856648581263,73.59856648581263,T3,T4,T4,IDL
201900073,Nathan Pickering,2019,DT,0.9675,77.1903,64.73567962646484,70.85002505072529,70.85002505072529,T4,T4,T4,IDL
201900075,Jowon Briggs,2019,DT,0.9667,64.758,64.01899719238281,69.83497435813132,69.83497435813132,T4,T4,T4,IDL
201900077,Byron Young,2019,DT,0.9647,63.3899,67.42953491210938,77.82140594693382,77.82140594693382,T4,T4,T4,IDL
201900083,Faatui Tuitele,2019,DT,0.9608,61.033,63.886688232421875,69.63003381555471,69.63003381555471,T4,T4,T4,IDL
201900086,Jacob Bandes,2019,DT,0.9599,65.9399,62.355587005615234,66.80432498694408,66.80432498694408,T4,T4,T4,IDL
201900106,Mazi Smith,2019,DT,0.9536,59.4124,64.08033752441406,69.92998773388474,69.92998773388474,T3,T4,T4,IDL
201900137,Tyler Davis,2019,DT,0.9401,77.0472,59.41860580444336,63.96335364355076,63.96335364355076,T4,T3,T4,IDL
201900138,Siaki Ika,2019,DT,0.94,61.6753,59.72901153564453,64.39232697896489,64.39232697896489,T4,T3,T4,IDL
201900175,Jacob Lacey,2019,DT,0.9304,64.2347,64.83342742919922,70.98903407491463,70.98903407491463,T4,T4,T4,IDL
201900194,C.J. Clark,2019,DT,0.9216,63.4823,62.292659759521484,66.688035530679,66.688035530679,T4,T4,T4,IDL
201900239,Joshua Harris Sr.,2019,DT,0.9121,66.1044,65.47576141357422,73.20663724745889,73.20663724745889,T4,T4,T4,IDL
201900248,Keyon Ware-Hudson,2019,DT,0.9107,66.2843,60.737693786621094,64.997929268689,64.997929268689,T4,T4,T4,IDL
201900265,DJ Dale,2019,DT,0.9076,61.7849,57.141666412353516,61.65181781493116,61.65181781493116,T4,T3,T4,IDL
201900277,Jaelin Humphries,2019,DT,0.9059,39.6847,57.18658447265625,61.682397742594546,61.682397742594546,T2,T3,T4,IDL
201900280,Jason Blissett,2019,DT,0.9057,41.9915,56.316551208496094,60.67264744421969,60.67264744421969,T3,T3,T4,IDL
201900352,Hunter Spears,2019,DT,0.8965,26.3728,61.65914535522461,66.0683573227448,66.0683573227448,T2,T4,T4,IDL
201900376,Kristian Williams,2019,DT,0.8937,66.4671,47.49473571777344,30.834287495939694,30.834287495939694,T4,T3,T2,IDL
201900403,Suaava Poti,2019,DT,0.8922,47.4169,55.626976013183594,59.9161683662239,59.9161683662239,T3,T3,T3,IDL
201900411,Brett Johnson,2019,DT,0.8914,56.1622,55.127410888671875,58.67944603622745,58.67944603622745,T3,T3,T3,IDL
201900412,Tymon Mitchell,2019,DT,0.8911,64.3552,53.39104461669922,52.80341150237236,52.80341150237236,T4,T3,T3,IDL
201900432,Rodas Johnson,2019,DT,0.89,47.646,55.56310272216797,59.73655871166978,59.73655871166978,T3,T3,T3,IDL
201900441,Tayquon Johnson,2019,DT,0.8893,25.3926,54.50920867919922,57.17213493518404,57.17213493518404,T2,T3,T3,IDL
201900497,Adarious Jones,2019,DT,0.8856,57.7292,56.02988052368164,60.43240003510241,60.43240003510241,T3,T3,T4,IDL
201900508,Enoch Jackson,2019,DT,0.8848,53.041,61.34101867675781,65.72852937678032,65.72852937678032,T3,T4,T4,IDL
201900515,Rashad Cheney,2019,DT,0.8842,56.3164,56.28950119018555,60.64864502050265,60.64864502050265,T3,T3,T4,IDL
201900518,Jared Harrison-Hunte,2019,DT,0.8837,66.9242,56.39242172241211,60.812768822467376,60.812768822467376,T4,T3,T4,IDL
201900523,DeWayne Carter,2019,DT,0.8837,62.7206,55.324851989746094,59.18995205953369,59.18995205953369,T4,T3,T3,IDL
201900543,Matthew Pola-Mao,2019,DT,0.8826,38.6264,59.40895462036133,63.957056363658054,63.957056363658054,T2,T3,T4,IDL
201900563,Ben Smiley III,2019,DT,0.8804,54.3231,62.03612518310547,66.41036277544175,66.41036277544175,T3,T4,T4,IDL
201900601,Simote Pepa,2019,DT,0.8781,62.8874,61.55773162841797,65.95623837783532,65.95623837783532,T4,T4,T4,IDL
201900603,Taurean Carter II,2019,DT,0.8781,63.3388,62.263126373291016,66.65197277842175,66.65197277842175,T4,T4,T4,IDL
201900605,T'Vondre Sweat,2019,DT,0.8774,93.0597,59.846961975097656,64.46781604784276,64.46781604784276,T5,T3,T4,IDL
201900608,Patrick Lucas Jr.,2019,DT,0.8774,62.848,55.626277923583984,59.91369159936987,59.91369159936987,T4,T3,T3,IDL
201900611,Elijah Simmons,2019,DT,0.877,66.1172,56.535987854003906,61.0823676665068,61.0823676665068,T4,T3,T4,IDL
201900622,Isaiah Gibson Sr.,2019,DT,0.8763,56.5706,58.39455032348633,62.84730875085284,62.84730875085284,T3,T3,T4,IDL
201900628,Jayden Jernigan,2019,DT,0.8759,65.5085,55.68259048461914,60.11348412559521,60.11348412559521,T4,T3,T4,IDL
201900639,Noa Ngalu,2019,DT,0.8752,31.28,60.77161407470703,65.01879851627356,65.01879851627356,T2,T4,T4,IDL
201900646,Tru Thompson,2019,DT,0.8752,50.8672,60.01494598388672,64.59089322014685,64.59089322014685,T3,T4,T4,IDL
201900648,Keenan Hester,2019,DT,0.8752,51.8594,57.81775665283203,62.0880954612082,62.0880954612082,T3,T3,T4,IDL
201900659,Denzel Daxon,2019,DT,0.8748,56.4221,59.51604080200195,64.15618187165133,64.15618187165133,T3,T3,T4,IDL
201900665,Joseph Evans,2019,DT,0.8741,45.8164,55.5648078918457,59.73996199341601,59.73996199341601,T3,T3,T3,IDL
201900761,Jaden McKenzie,2019,DT,0.87,58.4512,61.44486618041992,65.83431520758137,65.83431520758137,T3,T4,T4,IDL
201900774,Jalar Holley,2019,DT,0.8693,60.2882,58.7061767578125,63.090164000588295,63.090164000588295,T4,T3,T4,IDL
201900825,Cavon Butler,2019,DT,0.8663,60.6352,57.43864440917969,61.81943772949664,61.81943772949664,T4,T3,T4,IDL
201900832,Gabe Hall,2019,DT,0.8663,69.8299,59.621700286865234,64.32928821601038,64.32928821601038,T4,T3,T4,IDL
201900834,Norell Pollard,2019,DT,0.8663,65.1274,66.53624725341797,76.35439041849779,76.35439041849779,T4,T4,T4,IDL
201900852,Calijah Kancey,2019,DT,0.8652,84.9694,58.2205810546875,62.66907084897315,62.66907084897315,T5,T3,T4,IDL
201900905,Siale Taupaki,2019,DT,0.8622,56.1832,55.09048080444336,58.62634074798184,58.62634074798184,T3,T3,T3,IDL
201900911,Gio Paez,2019,DT,0.8622,59.9149,58.59206008911133,62.99590316648533,62.99590316648533,T3,T3,T4,IDL
201900965,Mario Kendricks,2019,DT,0.8596,63.9435,60.03192901611328,64.60096677273636,64.60096677273636,T4,T4,T4,IDL
201901035,Joshua Fuga,2019,DT,0.8563,65.815,55.421897888183594,59.42619112858147,59.42619112858147,T4,T3,T3,IDL
201901072,Marcus Miller,2019,DT,0.8552,43.5067,61.288719177246094,65.68217730514539,65.68217730514539,T3,T4,T4,IDL
201901083,De'Jon Benton,2019,DT,0.8544,62.1279,56.96518325805664,61.47704165422978,61.47704165422978,T4,T3,T4,IDL
201901108,Mike Lockhart,2019,DT,0.8539,66.6263,59.052581787109375,63.58189957654235,63.58189957654235,T4,T3,T4,IDL
201901115,Malcolm Ray,2019,DT,0.8533,65.2333,63.466094970703125,68.94540651293298,68.94540651293298,T4,T4,T4,IDL
201901122,Evan Bennett,2019,DT,0.853,49.5637,58.497886657714844,62.92069438018763,62.92069438018763,T3,T3,T4,IDL
201901141,Xavier Ross,2019,DT,0.8522,50.318,57.06911849975586,61.58789272386892,61.58789272386892,T3,T3,T4,IDL
201901201,Deshon Hall,2019,DT,0.85,58.0573,55.358882904052734,59.25284086592396,59.25284086592396,T3,T3,T3,IDL
201901216,Lloyd Murray Jr.,2019,DT,0.8496,33.1131,55.55727005004883,59.72491750856021,59.72491750856021,T2,T3,T3,IDL
201901224,Keeanu Benton,2019,DT,0.8489,70.4996,54.559688568115234,57.45805792778903,57.45805792778903,T4,T3,T3,IDL
201901235,Sio Nofoagatoto'a,2019,DT,0.8489,65.8026,54.95691680908203,58.301788552205146,58.301788552205146,T4,T3,T3,IDL
201901254,Na'im Rodman,2019,DT,0.8478,65.716,53.84999084472656,54.757648825030444,54.757648825030444,T4,T3,T3,IDL
201901381,Cooper Laake,2019,DT,0.843,40.5095,56.584716796875,61.16537378509226,61.16537378509226,T3,T3,T4,IDL
201901416,Maverick Hansen,2019,DT,0.8415,66.4408,52.02970504760742,47.96267923155125,47.96267923155125,T4,T3,T3,IDL
201901438,Ireland Burke,2019,DT,0.8404,34.5985,58.009857177734375,62.39724937008025,62.39724937008025,T2,T3,T4,IDL
201901550,Dal'mont Gourdine,2019,DT,0.8367,59.2769,61.163089752197266,65.57795604572848,65.57795604572848,T3,T4,T4,IDL
201901557,Isaiah Coe,2019,DT,0.8367,60.7467,55.579437255859375,59.76916017126114,59.76916017126114,T4,T3,T3,IDL
201901583,Nassir Sims,2019,DT,0.8356,49.41,52.567649841308594,49.724090764918145,49.724090764918145,T3,T3,T3,IDL
201901712,Dalvin Hutchinson,2019,DT,0.8315,51.0781,52.87614059448242,50.840589329170065,50.840589329170065,T3,T3,T3,IDL
201901726,Tyrece Woods,2019,DT,0.8311,51.5964,58.932273864746094,63.33800241650834,63.33800241650834,T3,T3,T4,IDL
201901742,Jayden Simon,2019,DT,0.8304,55.635,51.20569610595703,44.92322198040161,44.92322198040161,T3,T3,T3,IDL
201901858,Da'Jon Terry,2019,DT,0.8259,67.4593,55.672386169433594,60.077280019941995,60.077280019941995,T4,T3,T4,IDL
201901863,Mike Ciaffoni,2019,DT,0.8259,45.9656,59.7090950012207,64.3806272391268,64.3806272391268,T3,T3,T4,IDL
201901968,De'Braylon Carroll,2019,DT,0.8206,61.8125,57.96565246582031,62.28929557189323,62.28929557189323,T4,T3,T4,IDL
201901987,Eric Hicks,2019,DT,0.8206,65.8274,55.057701110839844,58.54019939139758,58.54019939139758,T4,T3,T3,IDL
201902001,Kyon Barrs,2019,DT,0.82,64.3112,54.80076599121094,57.992437671528435,57.992437671528435,T4,T3,T3,IDL
201902122,Kevin Pointer,2019,DT,0.8156,38.9423,55.79387283325195,60.2529920754216,60.2529920754216,T2,T3,T4,IDL
201902181,Elijah Chatman,2019,DT,0.813,60.238,56.39520263671875,60.81839740581731,60.81839740581731,T4,T3,T4,IDL
201902213,Lama Lavea,2019,DT,0.8117,54.5433,52.202762603759766,48.84063753109475,48.84063753109475,T3,T3,T3,IDL
201902253,Elijah Alston,2019,DT,0.8107,61.0855,55.24117660522461,59.02104397843187,59.02104397843187,T4,T3,T3,IDL
201902422,Kevin Penn,2019,DT,0.8056,57.3397,48.006404876708984,32.530152199704595,32.530152199704595,T3,T3,T2,IDL
201902434,Jeremiah Burton,2019,DT,0.8056,44.1874,54.00792694091797,55.290594039474875,55.290594039474875,T3,T3,T3,IDL
201902440,Cletus Mathurin,2019,DT,0.8056,58.4207,48.36138153076172,33.66666712334798,33.66666712334798,T3,T3,T2,IDL
201902535,Aaron Hamilton,2019,DT,0.8006,37.4557,49.40707778930664,35.773094153877416,35.773094153877416,T2,T3,T2,IDL
201902649,Desmond Barkley,2019,DT,0.8,30.6677,52.71930694580078,50.27167643034324,50.27167643034324,T2,T3,T3,IDL
201902681,Darius Richardson,2019,DT,0.7994,55.7108,50.322509765625,39.80058482691254,39.80058482691254,T3,T3,T2,IDL
201902735,Demond Taylor,2019,DT,0.7956,63.1666,50.607330322265625,42.29589754042609,42.29589754042609,T4,T3,T3,IDL
201902827,Billy Wooden,2019,DT,0.7933,57.6257,43.33586120605469,25.06496370952934,25.06496370952934,T3,T3,T2,IDL
201902864,Justen Ramsey,2019,DT,0.7906,55.1293,53.09830093383789,51.56620440565856,51.56620440565856,T3,T3,T3,IDL
201902891,Christian Clayton,2019,DT,0.7906,64.3003,51.1498908996582,44.71616772102681,44.71616772102681,T4,T3,T3,IDL
201902979,Oly Okombi,2019,DT,0.79,28.5435,51.20330810546875,44.91562597350138,44.91562597350138,T2,T3,T3,IDL
201903132,Omar Darame,2019,DT,0.7856,42.14,49.428565979003906,35.87706030960142,35.87706030960142,T3,T3,T2,IDL
201903147,Jeff Clark,2019,DT,0.7844,64.6561,45.74565887451172,28.345362990603803,28.345362990603803,T4,T3,T2,IDL
201903154,Seth Mason,2019,DT,0.7844,49.9986,49.8255500793457,37.59507770076152,37.59507770076152,T3,T3,T2,IDL
201903174,Carson Ramos,2019,DT,0.7844,29.2172,52.351192474365234,49.18124669804914,49.18124669804914,T2,T3,T3,IDL
201903200,Quentin Jones,2019,DT,0.7833,33.6984,51.7262077331543,46.83773272625179,46.83773272625179,T2,T3,T3,IDL
201903209,Kobe Hilton,2019,DT,0.7833,60.8675,47.618125915527344,31.24404832514941,31.24404832514941,T4,T3,T2,IDL
201903211,Bryce Wilson,2019,DT,0.7833,53.511,49.49382019042969,36.19277929767435,36.19277929767435,T3,T3,T2,IDL
201903247,Gunnar Rask,2019,DT,0.78,41.8657,50.081642150878906,38.21925760087194,38.21925760087194,T3,T3,T2,IDL
201903380,Wilson Frederic,2019,DT,0.78,39.4606,50.28054428100586,39.13361579257948,39.13361579257948,T2,T3,T2,IDL
201903398,Javon Denis,2019,DT,0.7794,56.6131,54.341548919677734,56.712395790738526,56.712395790738526,T3,T3,T3,IDL
201903399,Wykevious Thomas,2019,DT,0.7794,60.3891,50.08546829223633,38.23092937909894,38.23092937909894,T4,T3,T2,IDL
201903424,Kennedy Roberts,2019,DT,0.7794,61.7027,52.722999572753906,50.286612692697204,50.286612692697204,T4,T3,T3,IDL
201903445,CJ Bazile,2019,DT,0.7783,53.1452,54.60929489135742,57.586401785521275,57.586401785521275,T3,T3,T3,IDL
201903477,Blaine Spires,2019,DT,0.7744,57.7218,50.9270133972168,43.67455978739567,43.67455978739567,T3,T3,T3,IDL
201903512,Jacques Bristol,2019,DT,0.7733,62.5943,54.69775390625,57.7702851481066,57.7702851481066,T4,T3,T3,IDL
201903645,John Harris,2019,DT,0.7694,57.6922,50.893829345703125,43.52358377904357,43.52358377904357,T3,T3,T3,IDL
201903680,Amaru Herring,2019,DT,0.7683,30.4805,55.16451644897461,58.72593618485508,58.72593618485508,T2,T3,T3,IDL
202000001,Bryan Bresee,2020,DT,0.9995,70.1681,66.75425720214844,76.94531773105439,76.94531773105439,T4,T4,T4,IDL
202000008,Jordan Burch,2020,DT,0.9954,59.5086,73.80412292480469,89.04004385117267,89.04004385117267,T3,T4,T5,IDL
202000012,Gervon Dexter,2020,DT,0.9946,61.9601,70.98725128173828,84.15993437382755,84.15993437382755,T4,T4,T5,IDL
202000018,Jalen Carter,2020,DT,0.9911,83.9586,66.18856048583984,75.32238029252235,75.32238029252235,T5,T4,T4,IDL
202000034,DeMonte Capehart,2020,DT,0.9829,65.412,66.9376449584961,77.18324036629441,77.18324036629441,T4,T4,T4,IDL
202000041,Jaquelin Roy,2020,DT,0.9803,60.7984,57.21430969238281,61.701272894548474,61.701272894548474,T4,T3,T4,IDL
202000052,Justin Rogers,2020,DT,0.9744,63.1163,65.84400177001953,74.29965490611617,74.29965490611617,T4,T4,T4,IDL
202000056,Tim Smith,2020,DT,0.973,65.9148,66.69422149658203,76.82329241245125,76.82329241245125,T4,T4,T4,IDL
202000062,McKinnley Jackson,2020,DT,0.9708,60.9805,67.57579040527344,78.01115412339308,78.01115412339308,T4,T4,T4,IDL
202000091,Omari Thomas,2020,DT,0.9577,66.6798,64.16234588623047,70.05701494482673,70.05701494482673,T4,T4,T4,IDL
202000094,Tre Williams,2020,DT,0.9569,66.1427,65.77751159667969,74.10229757600392,74.10229757600392,T4,T4,T4,IDL
202000096,Jacobian Guillory II,2020,DT,0.9562,66.3492,58.42112731933594,62.866182746924146,62.866182746924146,T4,T3,T4,IDL
202000101,Jay Hardy,2020,DT,0.9549,58.2307,61.661128997802734,66.07055035834205,66.07055035834205,T3,T4,T4,IDL
202000122,Vernon Broughton,2020,DT,0.9473,66.6664,66.53076171875,76.3381081556922,76.3381081556922,T4,T4,T4,IDL
202000152,Kedrick Bingley-Jones,2020,DT,0.9331,61.6935,64.8125991821289,70.95190204861598,70.95190204861598,T4,T4,T4,IDL
202000154,Darrion Henry-Young,2020,DT,0.9321,50.2414,64.82611846923828,70.9698078252736,70.9698078252736,T3,T4,T4,IDL
202000163,Jacolbe Cowan,2020,DT,0.9297,58.8522,60.83129119873047,65.09946815215005,65.09946815215005,T3,T4,T4,IDL
202000202,Jah-Marien Latham,2020,DT,0.9215,61.6662,61.10346603393555,65.5284926417056,65.5284926417056,T4,T4,T4,IDL
202000206,Cole Brevard,2020,DT,0.9206,65.0573,56.94124221801758,61.45150758269432,61.45150758269432,T4,T3,T4,IDL
202000219,Dominic Bailey,2020,DT,0.9182,65.034,56.33920669555664,60.70506136330196,60.70506136330196,T4,T3,T4,IDL
202000220,Alex Huntley,2020,DT,0.9181,64.9067,61.633548736572266,66.04005872878795,66.04005872878795,T4,T4,T4,IDL
202000231,Patrick Jenkins,2020,DT,0.9163,50.4776,60.687110900878906,64.97073369296416,64.97073369296416,T3,T4,T4,IDL
202000234,Davin Vann,2020,DT,0.9154,79.0821,62.019447326660156,66.39478558446929,66.39478558446929,T4,T4,T4,IDL
202000241,Coziah Izzard,2020,DT,0.9127,64.8722,61.11909103393555,65.54145502832606,65.54145502832606,T4,T4,T4,IDL
202000253,Nazir Stackhouse,2020,DT,0.9097,67.1743,62.71815872192383,67.54072138995745,67.54072138995745,T4,T4,T4,IDL
202000255,Josaih Hayes,2020,DT,0.9092,65.2807,64.37894439697266,70.37754293731798,70.37754293731798,T4,T4,T4,IDL
202000294,Warren Brinson,2020,DT,0.9019,67.2731,58.00932693481445,62.39595444619796,62.39595444619796,T4,T3,T4,IDL
202000321,Clyde Pinder Jr.,2020,DT,0.8997,44.9147,62.78129577636719,67.6790774972389,67.6790774972389,T3,T4,T4,IDL
202000326,Tonka Hemingway,2020,DT,0.8989,67.0069,58.667442321777344,63.05816919833252,63.05816919833252,T4,T3,T4,IDL
202000339,Jamil Burroughs,2020,DT,0.8976,56.6558,62.25114822387695,66.6392237672238,66.6392237672238,T3,T4,T4,IDL
202000352,Omarr Norman-Lott,2020,DT,0.8967,68.9008,60.856605529785156,65.1336872587517,65.1336872587517,T4,T4,T4,IDL
202000353,Jayson Jones,2020,DT,0.8964,64.5103,55.84728240966797,60.30361884827092,60.30361884827092,T4,T3,T4,IDL
202000359,Jalen Lee,2020,DT,0.8956,63.4206,58.04829406738281,62.48106642429573,62.48106642429573,T4,T3,T4,IDL
202000375,Maceal Afaese,2020,DT,0.8933,24.9183,63.32378005981445,68.71248276733854,68.71248276733854,T2,T4,T4,IDL
202000381,Tuli Tuipulotu,2020,DT,0.8928,86.2312,56.66600799560547,61.261827880594694,61.261827880594694,T5,T3,T4,IDL
202000400,Isaiah Raikes,2020,DT,0.8912,64.3222,64.33268737792969,70.31627729179019,70.31627729179019,T4,T4,T4,IDL
202000402,Aidan Keanaaina,2020,DT,0.8911,58.3445,61.968387603759766,66.3498491460886,66.3498491460886,T3,T4,T4,IDL
202000409,Tobin Phillips,2020,DT,0.8904,63.8161,61.30324172973633,65.69422510931143,65.69422510931143,T4,T4,T4,IDL
202000421,Tre'vonn Rybka,2020,DT,0.8889,63.7844,60.838504791259766,65.10921925681909,65.10921925681909,T4,T4,T4,IDL
202000480,Dallas Walker IV,2020,DT,0.8833,57.6479,56.44854736328125,60.92252953339993,60.92252953339993,T3,T3,T4,IDL
202000493,Jamar Sekona,2020,DT,0.8826,56.3235,60.302913665771484,64.7617023871344,64.7617023871344,T3,T4,T4,IDL
202000501,Jeffrey M'ba,2020,DT,0.8819,64.0936,61.89386749267578,66.28426578234061,66.28426578234061,T4,T4,T4,IDL
202000570,Kobe Pepe,2020,DT,0.877,59.8821,59.20206069946289,63.813915256977964,63.813915256977964,T3,T3,T4,IDL
202000586,Nash Hutmacher,2020,DT,0.8763,61.9508,59.07994079589844,63.624365225644915,63.624365225644915,T4,T3,T4,IDL
202000613,Octavious Oxendine,2020,DT,0.8744,63.8796,58.92271423339844,63.31860465593222,63.31860465593222,T4,T3,T4,IDL
202000626,Bryce Austin,2020,DT,0.873,44.4578,60.128047943115234,64.6579800936253,64.6579800936253,T3,T4,T4,IDL
202000645,Cam Jackson,2020,DT,0.8722,64.3662,56.64481735229492,61.249506639486526,61.249506639486526,T4,T3,T4,IDL
202000670,Jordan Butler,2020,DT,0.871,50.3755,60.00494384765625,64.58496041356787,64.58496041356787,T3,T4,T4,IDL
202000681,Damarjhe Lewis,2020,DT,0.8707,53.5831,59.41149139404297,63.95871157754289,63.95871157754289,T3,T3,T4,IDL
202000698,Armondous Cooley,2020,DT,0.8696,56.3868,60.372440338134766,64.80155301076455,64.80155301076455,T3,T4,T4,IDL
202000754,Herbert Gums,2020,DT,0.8678,60.9109,63.498191833496094,68.99793875608925,68.99793875608925,T4,T4,T4,IDL
202000758,Makius Scott,2020,DT,0.8674,64.5438,57.77545928955078,62.04577262587191,62.04577262587191,T4,T3,T4,IDL
202000766,Justin Wodtly,2020,DT,0.867,49.0572,58.34489822387695,62.804050520520065,62.804050520520065,T3,T3,T4,IDL
202000772,Jahmeer Carter,2020,DT,0.867,67.0485,47.89400863647461,32.158345570907514,32.158345570907514,T4,T3,T2,IDL
202000775,Jared Dawson,2020,DT,0.8667,64.5998,59.518550872802734,64.16247865054174,64.16247865054174,T4,T3,T4,IDL
202000780,Aeneas Peebles,2020,DT,0.8663,65.3522,58.32444763183594,62.78184591101492,62.78184591101492,T4,T3,T4,IDL
202000782,Keanu Tanuvasa,2020,DT,0.8663,60.937,57.864295959472656,62.13533173392192,62.13533173392192,T4,T3,T4,IDL
202000807,Fatorma Mulbah,2020,DT,0.8652,47.3447,58.190208435058594,62.63600658248041,62.63600658248041,T3,T3,T4,IDL
202000847,JR Singleton,2020,DT,0.8633,64.4215,56.89276885986328,61.399808818035126,61.399808818035126,T4,T3,T4,IDL
202000863,DeSanto Rollins,2020,DT,0.863,27.808,56.65339660644531,61.254495023150305,61.254495023150305,T2,T3,T4,IDL
202000875,Chidozie Nwankwo,2020,DT,0.863,62.8087,50.240196228027344,38.946910911759275,38.946910911759275,T4,T3,T2,IDL
202000885,Isaiah Bruce,2020,DT,0.8622,23.4377,55.484745025634766,59.580167637063006,59.580167637063006,T2,T3,T3,IDL
202000888,Ricky Correia,2020,DT,0.8622,58.7745,45.29139709472656,27.850294221369985,27.850294221369985,T3,T3,T2,IDL
202000984,Dezmond Tell,2020,DT,0.8578,66.0282,50.25503158569336,39.01555942093104,39.01555942093104,T4,T3,T2,IDL
202000988,Kenean Caldwell,2020,DT,0.8578,66.0409,50.16579818725586,38.602644551672626,38.602644551672626,T4,T3,T2,IDL
202001106,Ali Saad,2020,DT,0.8533,57.5594,55.06259536743164,58.55306094853683,58.55306094853683,T3,T3,T3,IDL
202001108,Stanley Saole-McKenzie,2020,DT,0.8533,59.6782,54.57191848754883,57.509609926472066,57.509609926472066,T3,T3,T3,IDL
202001133,David Ndukwe,2020,DT,0.8522,33.9931,54.5037841796875,57.14797796341876,57.14797796341876,T2,T3,T3,IDL
202001173,Nick Booker-Brown,2020,DT,0.8511,31.1146,55.58145523071289,59.77318776867446,59.77318776867446,T2,T3,T3,IDL
202001185,CJ West,2020,DT,0.8511,61.4314,55.37326431274414,59.29209978327064,59.29209978327064,T4,T3,T3,IDL
202001202,Sawyer Goram-Welch,2020,DT,0.85,55.313,54.551639556884766,57.41246754659077,57.41246754659077,T3,T3,T3,IDL
202001218,James Mitchell,2020,DT,0.85,58.7203,48.526092529296875,33.980100015090485,33.980100015090485,T3,T3,T2,IDL
